395,minecraft:acacia_button
196,minecraft:acacia_door
187,minecraft:acacia_fence_gate
405,minecraft:acacia_pressure_plate
163,minecraft:acacia_stairs
445,minecraft:acacia_standing_sign
400,minecraft:acacia_trapdoor
446,minecraft:acacia_wall_sign
126,minecraft:activator_rail
0,minecraft:air
210,minecraft:allow
582,minecraft:amethyst_block
584,minecraft:amethyst_cluster
526,minecraft:ancient_debris
426,minecraft:andesite_stairs
145,minecraft:anvil
592,minecraft:azalea
579,minecraft:azalea_leaves
580,minecraft:azalea_leaves_flowered
418,minecraft:bamboo
419,minecraft:bamboo_sapling
458,minecraft:barrel
416,minecraft:barrier
489,minecraft:basalt
138,minecraft:beacon
26,minecraft:bed
7,minecraft:bedrock
473,minecraft:bee_nest
474,minecraft:beehive
244,minecraft:beetroot
461,minecraft:bell
578,minecraft:big_dripleaf
396,minecraft:birch_button
194,minecraft:birch_door
184,minecraft:birch_fence_gate
406,minecraft:birch_pressure_plate
135,minecraft:birch_stairs
441,minecraft:birch_standing_sign
401,minecraft:birch_trapdoor
442,minecraft:birch_wall_sign
683,minecraft:black_candle
700,minecraft:black_candle_cake
235,minecraft:black_glazed_terracotta
528,minecraft:blackstone
538,minecraft:blackstone_double_slab
537,minecraft:blackstone_slab
531,minecraft:blackstone_stairs
532,minecraft:blackstone_wall
451,minecraft:blast_furnace
679,minecraft:blue_candle
696,minecraft:blue_candle_cake
231,minecraft:blue_glazed_terracotta
266,minecraft:blue_ice
216,minecraft:bone_block
47,minecraft:bookshelf
212,minecraft:border_block
117,minecraft:brewing_stand
45,minecraft:brick_block
108,minecraft:brick_stairs
680,minecraft:brown_candle
697,minecraft:brown_candle_cake
232,minecraft:brown_glazed_terracotta
39,minecraft:brown_mushroom
99,minecraft:brown_mushroom_block
415,minecraft:bubble_column
583,minecraft:budding_amethyst
81,minecraft:cactus
92,minecraft:cake
581,minecraft:calcite
242,minecraft:camera
464,minecraft:campfire
667,minecraft:candle
684,minecraft:candle_cake
171,minecraft:carpet
141,minecraft:carrots
455,minecraft:cartography_table
410,minecraft:carved_pumpkin
118,minecraft:cauldron
577,minecraft:cave_vines
630,minecraft:cave_vines_body_with_berries
631,minecraft:cave_vines_head_with_berries
541,minecraft:chain
189,minecraft:chain_command_block
192,minecraft:chemical_heat
238,minecraft:chemistry_table
54,minecraft:chest
650,minecraft:chiseled_deepslate
557,minecraft:chiseled_nether_bricks
534,minecraft:chiseled_polished_blackstone
200,minecraft:chorus_flower
240,minecraft:chorus_plant
82,minecraft:clay
720,minecraft:client_request_placeholder_block
173,minecraft:coal_block
16,minecraft:coal_ore
634,minecraft:cobbled_deepslate
651,minecraft:cobbled_deepslate_double_slab
635,minecraft:cobbled_deepslate_slab
636,minecraft:cobbled_deepslate_stairs
637,minecraft:cobbled_deepslate_wall
4,minecraft:cobblestone
139,minecraft:cobblestone_wall
